"time","N₂O","trialnum"
2280,408.37157976729134,2
2281,408.3062875908193,2
2282,408.24053570189784,2
2283,408.1743228168198,2
2284,408.1076473355193,2
2285,408.04050734417507,2
2286,407.9729006177933,2
2287,407.904824622768,2
2288,407.83627651942174,2
2289,407.76725316452456,2
2290,407.69775111379187,2
2291,407.6277666243628,2
2292,407.55729565725727,2
2293,407.48633387981374,2
2294,407.41487666810576,2
2295,407.3429191093392,2
2296,407.27045600422963,2
2297,407.1974818693605,2
2298,407.123990939522,2
2299,407.0499771700301,2
2300,406.97543696339585,2
