"time","CH₄","trialnum"
2234,1454.3070038851997,2
2235,1453.7245358527866,2
2236,1453.1575918360445,2
2237,1452.6057826882188,2
2238,1452.06871980434,2
2239,1451.5460150659799,2
2240,1451.0372807916501,2
2241,1450.542129692308,2
2242,1450.0601748312351,2
2243,1449.5910295882006,2
2244,1449.134307627186,2
2245,1448.6896228673488,2
2246,1448.2565894571203,2
2247,1447.8348217507605,2
2248,1447.4239342873739,2
2249,1447.023541772065,2
2250,1446.6332590590162,2
2251,1446.252701136349,2
2252,1445.881483112389,2
2253,1445.5192202034316,2
2254,1445.1655277227746,2
2255,1444.8200210707585,2
2256,1444.4823157259643,2
2257,1444.152027237206,2
2258,1443.8287712163294,2
2259,1443.5121633318888,2
2260,1443.2018193032739,2
2261,1442.897354895547,2
2262,1442.5983859148387,2
2263,1442.3045282040887,2
2264,1442.0153976393142,2
2265,1441.7306101262684,2
2266,1441.4497815973778,2
2267,1441.1725280090238,2
2268,1440.8984653391406,2
2269,1440.6272095849877,2
2270,1440.358376761149,2
2271,1440.0915828978177,2
2272,1439.8264440391745,2
2273,1439.5625762419709,2
2274,1439.29959557428,2
2275,1439.0371181142898,2
2276,1438.7747599492827,2
2277,1438.5121371747084,2
2278,1438.2488658933814,2
2279,1437.9845622147209,2
2280,1437.7188422540357,2
2281,1437.451322131986,2
2282,1437.1816179740265,2
2283,1436.9093459098467,2
2284,1436.634122073001,2
2285,1436.3555626005032,2
2286,1436.073283632485,2
2287,1435.7869013118784,2
2288,1435.4960317841083,2
2289,1435.2002911968607,2
2290,1434.89929569982,2
2291,1434.5926614444963,2
2292,1434.2800045840404,2
2293,1433.9609412730545,2
2294,1433.6350876674653,2
2295,1433.3020599243794,2
2296,1432.961474201931,2
2297,1432.6129466592292,2
2298,1432.2560934562384,2
2299,1431.8905307537154,2
2300,1431.5162008031807,2
